UniqueCount	AmbigCount
16	16
244	7
452	0
304	0
1146	4
219	0
101	0
23	0
1230	0
2024	12
7390	6
2829	6
862	0
10406	6
1051	0
2413	2
6	0
10944	12
223	0
33810	16
11585	7
17160	8
13	0
3168	8
1970	0
1048	0
4113	22
5042	0
15	0
6543	4
0	0
522	0
1640	10
1202	0
2298	2
27762	20
2344	4
2814	6
5235	20
9323	4
214	1935
2802	1935
22	0
12	0
0	0
9756	10
514	0
2199	4
5407	4
0	3
13	3
7632	12
274	1522
2344	1530
13	8
15	0
53	0
1582	435
4738	440
2826	3
5109	18
8343	10
3562	2
157	0
12453	62
166	0
0	0
0	5491
1	47937
2917	8
2258	8
3277	48
5476	12
1003	4
8567	6
1231	2
6081	2
0	0
669	0
314	0
0	0
6726	321
0	301
4890	2
15	48
1260	56
0	0
95	0
0	0
3232	22
1297	0
1975	0
8258	148
0	0
342	0
6974	2
7569	43
0	0
456	2
2313	4
1649	0
2	0
70	0
12269	52
1764	0
0	0
77	0
703	0
3981	6
0	0
1536	6
1472	0
3942	10
41412	5740
7	0
309	0
3756	0
11	0
3969	18
5182	2
19	15
691	9
0	0
472	8
204	2730
8285	2740
3507	22
2853	4
7959	12
3627	10
794	0
440	0
5815	0
1041	0
1302	2
7097	5
1841	0
244	0
5626	0
9078	8
3864	2
723	74
2380	74
12	0
132	3
2055	9
0	0
159	0
3	0
0	4
0	0
23	0
2	0
411	0
4357	14
5671	2
157854	335
388	4
19002	32
5429	36
1171	2
479	0
325	6
2424	0
1023	4
3059	6
16122	10
7051	28
1178	4
1333	0
1226	4
416	0
63	76
5310	81
847	2
2298	590
28	586
54247	34
2269	2
2679	4
3061	2
51	0
765	4
8755	24
2563	10
550	0
918	2
0	0
9965	4
1323	0
1465	0
1537	18
3332	12
2861	0
1136	520
245	520
13	87
2940	103
4107	7
74	629
2533	629
1086	2
1836	2
1656	0
3854	2
1169	0
8864	20
5383	8
292	0
0	0
50	0
11592	28
0	0
13068	10
3608	8
0	0
12411	2
219	4120
1309	4122
5136	8
2017	2
14905	50
51	0
1063	0
215	0
3239	2
1416	6
3121	4
42508	55
29	0
7	0
979	0
11340	18
991	0
195	0
85	0
22	0
3526	10
544	0
1516	8
3611	6
75	0
968	4
510	0
701	4
11772	46
3365	4
3400	10
53	0
0	0
3588	4
194	47
5741	59
799	429
208	429
2681	2
2393	4
494	2
4319	0
2531	4
755	0
0	0
60	0
2886	16
1622	2
1450	0
810	2
846	835
75	835
2900	10
6786	8
331	0
10524	18
19117	38
475	0
1951	6
953	2
1133	4
1891	6
1524	0
8672	38
5149	2
17	0
12855	7
782	4
10246	5879
1095	0
3656	16
14	36
2311	40
2869	10
1837	10
799	0
827	0
5449	27
2280	0
1341	10
49440	5133
17	5117
9062	168
290	0
11638	32
1746	4
0	0
7	0
697	6
2514	12
1419	0
5853	4
902	4
2527	0
3679	28
2324	8
362	113
1474	113
2242	2
3484	0
15998	18
1041	0
18132	28848
357	28845
1066	2
2576	0
5324	6
545	2
857	2
0	0
6222	12
435	0
0	1
2468	0
2682	2
3484	2
6809	24
988	2
981	4
75	2
3	603
245	603
858	0
3908	2
1071	0
5942	16
1763	2
1906	4
187	2
650	2
642	8
8637	30
24785	124
39829	2807
0	0
6	0
727	0
341	130
5204	464
111	326
3884	8
1152	0
2683	871
330	871
2377	38
3198	12
2910	12
925	6
4056	46
0	40
4270	120
758	0
964	0
718	2
1049	2
512	0
3489	0
33138	17
3990	0
0	1
638	311
33	0
303	370
0	0
1891	2
4535	4
6829	6
617	0
0	0
800	8
1717	4
2301	2
200	0
7	0
578	98
0	98
3047	8
0	0
1234	8
6820	20
4916	0
1812	6
3781	0
7	0
24	0
716	0
27229	14
43512	16
2245	32
0	0
7116	49
14015	12
11317	16
2520	70
49	70
4971	4
34985	26
5097	34
7419	24
3788	2
428	0
1245	0
1340	2
6	0
5568	26
0	16
2939	6
18835	24
5986	6
344	0
5381	20
264253	153
0	0
35	0
0	0
6577	42
6539	12
1739	2
2166	12
1152	4
2375	0
2714	32
1596	10
1443	0
1716	2
5665	18
559	2
4800	6
1298	0
5280	4
1769	60
33	26
1844	2
2499	4
10067	9
616	0
322	0
3492	446
18	444
2372	0
4022	14
1249	6
0	99
958	105
0	0
2462	2
27	0
4818	6
10556	2
0	27041
3320	139973
0	1
1329	0
1806	4
0	0
76	0
394	0
1483	322
2	322
11085	26
1489	2
9898	2
648	0
156	0
709	0
1955	0
1389	0
0	0
10	81222
0	4365
78	0
1455	2
3360	4
997	0
341	2
1824	0
15	0
1675	4
2884	8
2831	12
528	0
145	0
50	0
643	2
301	2
6755	12
15685	54
3267	12
699	0
1214	2
105	0
0	0
16611	4
28876	6
1299	4
948	876
111	876
5969	14
257	0
151	0
1743	1
0	1
8	0
1285	6
1252	0
2557	16
98	406
574	406
525	0
296	2
1516	2
1525	0
4865	4
2011	0
1169	0
2589	0
6578	26
1952	0
8634	4710
13096	21
163	0
350	0
3869	17
0	0
4490	10
756	0
2503	0
1656	10
20138	36
1613	0
744	2
4093	8
3198	4
1845	10
3387	8
881	6
1455	2
14451	39
643	0
583	0
7372	12
0	0
0	0
24	0
4846	12
176	0
0	0
0	285
1896	2028
449	4
1933	6
826	0
2075	6
120	967
247	3249
6991	2816
1280	0
24326	31
5088	8
509	0
0	0
4020	4
19	0
1000	0
2	0
0	0
2549	12
0	0
17798	7
4922	41
280	0
764	0
2549	6
712	2
4775	18
100	0
2544	6
800	0
2460	8
5576	2
1922	403
219	405
12642	3534
31	0
1994	8
4096	8
746	4
0	0
4995	2
0	0
98	0
6417	12
641	0
7	0
2650	8
24616	20
1765	0
2172	8
0	0
19	183
1307	187
344	0
493	0
16563	18
3411	0
21962	24
1108	0
20689	7785
3478	7737
1608	2
87	0
0	5491
1	47933
543	49690
0	5034
0	0
14572	86
2106	0
16	0
0	0
1468	2
990	0
5670	30
1051	8
1210	0
1157	4
8513	20
1359	0
3055	0
2212	10
0	0
714	4
0	0
10535	10
31	29
874	29
7936	6
1135	2
6312	4
0	0
1008	0
260	0
101	0
5697	6
10599	4
8318	38
3022	18
1438	4
0	0
19747	10
0	0
326	475
11237	491
435735	8461
3849	2
1546	0
833	0
4148	12
1330	4
2610	4
5698	34
5111	12
483	0
2712	6
694	0
38585	9
1	0
565	0
139	0
3166	0
3319	10
1269	6
7699	12
3794	2
465	0
184	4
27451	16
849	0
1930	12
4980	8
0	0
6639	22
48	101
1549	103
1925	0
51	79
0	79
1314	0
1797	2
1006	0
196	5
0	5
2551	6
91	1235
10265	1246
154	0
4727	0
1849	0
9099	24
16884	38
1332	0
9	0
2361	4
2808	10
2197	2
25342	6
11	0
2130	19
133	15
100	0
5826	4
10953	60
2299	4
583	2
222	0
226	2
2692	6
1439	12
2811	2
5398	2
72845	1433
2367	0
0	0
450	0
2583	0
3679	4
13	3008
14715	3018
4168	20
1277	0
1617	4
8335	150
589	162
2109	10
3912	4
1068	0
24	0
7313	57
0	31
4788	6
2100	45
33	2
4264	16
3284	0
2533	6
1591	0
949	4
19043	4
7867	94
9463	28
30977	19
1408	6
6785	4
25559	25
849	2
193	0
483	0
483	18
5	14
0	0
123	196
33	39
29	17
5792	343
5	109888
0	7089
0	10769
1233	16209
1	3314
346	2870
0	0
1894	5
71716	3996
2703	3918
1	18
3	0
253	0
150	0
137	0
11	4
18560	11
2438	10
876	0
4	0
1011	2
12687	22
577	5346
12572	6160
45606	173
3417	4
622	828
121	828
3679	16
2240	8
6216	2
5645	8
925	0
3604	18
1008	2
2837	6
0	0
434	0
570	0
9495	14
30	1218
1940	1218
200	0
3146	2
5536	2
0	0
20826	14
1212	4
3016	4
365	2
5690	8
1292	8
841	2
0	0
13	337
297	1718
3074	10
9830	67
413	47
503	0
9	0
2944	0
3541	6
118	298
1797	326
7845	1105
1759	2
158	0
531	2
2920	4
2539	6
5365	5
5183	6
0	0
2887	20
14680	4
12	0
2217	0
3947	12
29216	6
1090	2
1981	0
2564	0
118	0
0	0
0	0
77	4
2933	2
2073	0
16884	44
25539	6
8872	8
0	0
6002	6
50	1
116	1
0	0
7250	20
3367	0
14313	8
8301	2
16753	30
9651	23
8	1
1026	4
2603	0
2628	10
6827	8
76	1
5	1
1566	0
1930	0
449	0
1568	0
3911	8
323	0
10266	18
11910	2
2112	2
2374	0
41156	108
987	15
211	11
1565	16
1751	4
1352	4
1034	6
3332	4
2	0
5961	12
1	0
914	0
3383	2
0	28746
0	3904
0	4670
0	2142
1	28747
0	3904
0	4671
1666	2834
6	692
6942	4
1005	2
355	0
2046	30
1366	0
1420	0
3243	18
420	498
18204	500
2094	4
2939	6
2062	2
10386	2
2910	0
1	478
2496	610
235	130
5572	2
0	0
272	19
3799	33
850	0
5282	49
0	5
0	0
5970	16
624	0
2966	4
8688	40
3325	10
4270	12
1	0
4959	35
3184	4
5869	8
4204	10
3766	6
1307	0
1922	4
0	0
171	0
3567	4
16303	107
947	4
2209	10
3227	4
34	0
17099	46
19	0
618	34
2508	6
7065	6
11375	24
955	0
1100	2
5137	2
3480	10
1357	0
272	0
1314	2
4556	4
7063	4
513	0
3042	13
2298	0
2225	4
1765	2
2102	0
2756	0
390	0
3876	10
1002	0
2685	2
1309	6
1014	0
1197	0
9980	8
769	2
0	0
0	0
3	0
1134	10
4020	0
1325	0
19	0
2484	18
111	11
13421	6
1061	10
5037	2
1037	3
8130	43
2873	0
1618	584
1	580
539	0
253	0
3	0
571	4
126	0
17086	223
4141	4
12953	24
533	0
800	2
0	0
0	3
12553	65
1268	0
1061	0
3493	0
1507	6
1462	0
1617	16
248	2
3907	16
1475	2
0	0
514	0
107	0
5115	12
1095	12
373	0
4257	10
2706	8
5914	4
2833	8
9758	319
16	271
1575	0
765	2
1638	2
2069	0
8216	30
978	2
1816	2
76	0
376458	1540
10387	10
31	0
601	6
965	4
1677	4
27986	21
232	0
1	0
0	0
0	0
1827	2
1396	4
42	1321
14020	1413
165	0
10	0
0	0
4238	14
2008	0
12295	40
718	0
7781	12
465	0
2716	2
16832	0
40	312
1934	318
2435	2
3347	6
2055	4
796	2
3307	4
102	0
5739	4
4537	4
759	0
22482	1456
3769	6
4238	4
2415	2
1907	8
12986	8
483	0
201	0
1212	102
0	23
0	25
0	180
14	0
17	2
148	150
85	121
1204	63744
0	5066
0	14
32	16
9106	19869
5710	77
6	0
4	16257
1	3181
155	29055
0	8079
776	28928
0	2905
0	17
0	1
0	0
163	5836
0	318
0	32
71	292
176	0
1435	0
355	0
51	0
516	0
493	6
2391	4
444	113
1162	113
1309	6
2588	11
5389	20
725	2
72	0
1065	8
883	100
203	100
1913	2
2517	4
0	0
447	0
8214	4
4000	40
0	38
7844	100
73	232
513	232
1225	0
7037	11
4171	13
28998	18
1835	1583
1301	1607
3659	19
8257	2
391	4
910	14
5369	14
6	2
1399	8
1361	8
253	0
6005	40
18548	4
3919	1068
142	1048
7979	0
1442	0
6736	0
3678	2
405	6
135	171
5534	217
14489	8
1014	2
3787	12
967	2
1077	2
823	6
0	1
149	2
136	0
41407	321
21494	14
4299	12
25	0
2087	2
1269	0
3929	10
51158	32
366	115
4212	115
7	0
1568	0
96	0
56	0
2153	10
722	0
2053	4
3434	50
460	2
5135	6
154	150
4696	154
3295	32
1958	8
8541	14853
820	16
0	0
11195	0
0	0
4795	4
1851	2
1529	4
1434	0
1230	8
21523	9
8135	8
3782	4
31	0
14	0
2082	0
604	0
2179	0
2613	10
11296	103
3088	0
4590	0
43	0
29	211
836	211
13646	22
977	0
7046	10
0	0
30	56
380	903
0	0
2742	6
12407	22
1732	4
6440	14
244	0
165	0
299	0
604	0
3126	2
1465	0
220	0
814	2
0	0
2875	0
1296	10
946	4
3678	18
2553	4
606	0
3666	2
4560	2
3795	12
4685	26
4374	18
1820	4
111	0
378	0
1749	6
7	0
1262	8
2286	4
1553	2
3467	6
3238	2
15366	30
8443	4
17603	6
1	0
476	11
0	1
8351	124
91	96
1915	0
3993	14
621	0
1016	6
1121	4
4450	8
2922	0
6	129
855	131
334	675
31	675
2109	2
892	0
5926	6
2371	4
2077	6
1186	2
508	0
892	4
8478	2
10962	2
3753	4
1901	2
1	0
18288	604
3378	10
9862	36
1662	0
1898	0
5	0
0	0
828	4
784	2
0	0
0	0
0	0
361	0
2388	2
73	0
11160	28
7908	102
5961	8
0	0
0	0
245	0
25	0
0	0
1228	8
1173	0
48309	31
5345	44
9	117
1670	121
746	0
2227	4
0	0
7	0
2	0
5105	273
0	269
907	0
1179	0
0	0
518	39
1	37
9298	469
1	438
2930	19
2359	22
36	4
9223	10
1202	4
26699	24
709	0
0	0
0	0
2765	6
180	190
9977	195
11	0
0	0
443	10
0	0
7380	14
2038	12
271	2
15213	56
5980	0
9435	42
7161	26
1744	4
1216	0
1998	6
50	0
2527	4
3787	6
1773	3
88154	8648
1022	0
173	0
1136	0
788	0
3082	8
3352	18
10573	24
12451	8
3175	1623
488	1623
1007	108
41	108
2748	0
198	350
31	352
1890	2
2984	20
0	22505
2349	100215
0	18828
472	131917
1802	4
3160	2
2228	18
2198	6
300	0
1987	4
637	31
90	33
42	3
1592	3
4882	4
1845	10
3003	8
1235	2
0	0
1708	0
31907	12
2836	0
0	0
251	0
478	0
4130	2
776	8
3621	12
0	0
1416	12
944	0
1420	0
0	0
825	0
0	0
708	2
0	0
1451	2
966	0
7587	8
2903	4
1083	6
1469	4
914	0
6301	2
5572	2
6458	18
771	0
2137	6
2139	2
5079	186
897	238
4708	14
90900	59
3645	0
9218	58
7873	14
6742	4
1219	0
0	28
2339	28
295	0
1031	6
1820	0
1541	0
556	2
316	137
1641	137
2163	4
2940	2
5539	0
8898	24
1961	0
172	0
16249	4
35	0
1204	0
203	0
848	0
596	0
1314	2
0	0
1027	4
501	2
3694	2
39723	10
27125	10
1979	2
1133	4
15	0
8858	2
2038	4
1199	4
1072	4
141	0
1031	1030
312	1030
398	2
1289	2
4427	24
1873	4
622	2
8	0
15916	12
1400	6
72263	16
2278	0
4328	14
6545	2
12823	32
268	13
88	0
1165	0
2038	2
2532	2
3078	4
2954	0
3595	6
286	0
750	0
757	0
1600	2
3317	8
10051	10
2406	16
0	4
722	0
2313	12
14996	27
3626	2
42180	1480
24	0
2756	2
2983	8
457	0
28	0
939	393
0	0
765	4
701	2
508	0
893	0
114	17
7	0
2	397
29	346
37	1159
617	861
0	0
0	0
0	6
0	1
995	4
128	0
3706	7
1641	8
1459	2
579	0
12214	42
2897	2
633	0
4444	6
7702	38
4245	2
42	0
15432	42
17128	62
0	0
612	0
7657	8
1331	0
2146	0
5467	50
5973	8
247	735
2651	725
3652	8
2076	12
0	0
5971	28
5242	34
914	0
1103	2
1889	0
3594	14
3940	0
0	0
699	0
840	0
585	0
3336	7
5127	6
5161	8
2	0
1070	2
54366	123
8387	6
31481	16
2958	6
267	5
0	5
6195	24
41201	76
3032	8
2826	10
15932	125
2158	2
170	525
46	525
2362	0
1105	8
2122	0
4	0
7439	22
0	1
11065	62
374	0
1	0
265	0
500	0
5801	76
862	2
6742	16
5351	175
1	173
1978	10
2733	6
0	0
5298	28495
128767	28552
3685	0
2559	0
1193	16
710	0
101	525
3878	529
14126	29
0	10
938	0
6659	52
1655	2
741	2
2849	12
1423	12
356	0
883	2
352	2
62	181
2070	185
1007	4
905	4
399	207
104	203
471	0
3740	30
4758	0
0	0
5400	6
4646	10
3113	0
1498	294
88	288
1800	12
1182	2
2954	0
696	7
25	1
0	0
8134	18
1211	2
87	2
2502	4
4472	22
4055	169
100	165
1473	0
3501	6
969	0
167	0
0	0
2152	2
4535	21
6701	4
3379	6
8	0
10509	84
4825	7
0	3
1575	2
2630	0
9	0
3	0
30645	16
1919	0
629	2
4469	2
433	0
2277	6
991	0
652	2
1416	25
4428	12
1701	6
51	0
3667	4
1138	2
980	8751
12779	8800
34952	44
0	0
8029	39
1553	8
1575	4
9460	14
149	215
1222	217
2400	10
11301	52
1273	0
0	0
541	0
498	0
1523	0
0	0
717	0
5308	2
0	0
2352	8
243	6
11	0
4349	0
3942	10
910	0
3373	10
553	0
364630	128
2173	0
3841	2
3396	2
23548	2
332	0
12218	24
276	2
153	248
3292	248
2890	26
1254	9
959	0
1535	2
1531	6
13895	6
1812	4
283	4
3206	0
1035	0
1763	2
1051	0
9273	20
1	0
3628	6
177	3
54	3
7819	6
3553	2
2138	0
1406	2
0	0
5372	10
54	2
1068	1054
13917	1052
4990	14
3874	2
106	0
2025	2
1418	2
449	2
2951	13
2319	4
5795	2
2691	0
2686	0
876	0
958	0
971	0
1809	2
1960	2
5575	4
2138	0
2540	6
770	2
4605	6
7137	4
6816	56
2333	0
488	0
1	0
23923	1105
2568	4
6873	22
897	0
3834	36
254	2
7852	34
2632	12
1679	8
1650	12
280	0
2118	6
2603	443
3815	4
1077	2
0	0
3225	0
972	8
725	126
7116	128
4184	6
601	2
2254	26
781	2
5583	22
1200	0
1028	2
2544	10
1536	0
2336	30
2917	0
3381	0
2707	8
0	0
1692	0
6650	8
2298	6
2217	6
6525	26
0	0
2	34
28	34
341	2731
14	2731
2483	8
942	0
3518	18
0	0
8193	8
0	0
51	131
161	131
40499	16
19047	14
2048	0
917	2
3779	0
629	449
13372	451
603	0
2746	4
1473	4
1581	0
1287	2
9884	14
818	0
4802	10
17912	2
1297	0
7183	14847
1512	16
1025	4
572	8
1583	4
2768	0
1911	0
1699	0
2422	6
3314	6
2513	8
909	0
1995	4
1427	4
4831	144
8	0
0	0
1435	0
886	58
0	56
1074	4
834	4
1278	2
2487	4
6874	20
4743	0
4182	6
269	0
3596	4
1781	2
2498	8
1414	4
4589	4
5414	16
2381	0
338	0
4358	14
2032	5
13670	9
8605	36
461	0
4247	10
212	0
1019	2
2005	6
2416	22
684	8
643	32
950	4
184	0
600	176
451	61
56	77605
0	8350
0	0
536	76411
0	8347
0	0
0	131
595	0
190	0
710	0
547	0
79	0
1542	4
348	0
428	0
654	4
855	4
201	0
352	0
9066	14
9092	24
512	0
17888	24
7	15
9	15
14983	28750
3092	28741
11948	16
68	0
529	2
10032	10
2629	169
2457	0
124	40
2920	48
1661	6
5062	20
197	0
1198	0
9082	24
1	0
11261	34
8552	10
1637	0
5543	6
0	0
48	0
20533	13315
6643	6
3353	4
11213	26
52	3
3681	7
0	0
366	0
16121	8
107	0
1630	14
7495	42
1739	0
2282	10
2879	2
3605	4
3212	10
186	0
9565	10
538	0
2	0
975	8
1552	0
945	0
2439	10
908	2
2897	2
3107	4
3558	2
1371	18
520	0
2277	2
2301	6
1332	0
1307	0
1954	0
545	0
0	0
498	0
0	0
2	0
1157	10
1914	8
1039	2
2997	2
4319	2
7404	4
5621	20
952	0
2014	4
3546	4
3233	10
3424	0
2450	8
14721	35
2456	2
13908	6
46466	252
204	4
125	0
1835	0
2976	4
13771	8
1719	12
0	0
134	42438
881	8
42	0
172	0
2351	10
518	43
341	35
158	0
4647	2
206927	113
3955	16
1056	0
1978	0
26182	4
841	0
1343	0
2446	2
1647	8
37	0
174	0
5021	4
18634	12
2973	12
55378	32
3523	4
13803	2
6025	12232
450	12232
1291	2
1523	6
3882	4
1671	6
1430	2
3896	8
3879	16
446	0
3978	4
3680	2
538	0
2941	2
30946	14542
418	14529
2632	6
1648	4
3332	8
860	0
397	0
751	2
10039	20
3399	4
1122	0
4450	28
7016	26
5235	6
2391	4
2738	6
1071	2
1214	0
2019	2
2283	4
6173	26
4229	4
972	16
1344	0
2082	6
487	0
7039	552
236	550
1078	0
1147	0
2360	0
1607	6
3	0
28411	63
1289	2
22	0
622	0
34785	14
92344	53
35	0
291	0
6326	6
0	0
8106	30
2480	8
3026	2
2688	4
2150	0
553	6
4899	4
1	0
3811	34
31	10
56	10
40	0
52	0
2269	2
1721	4
737	2
6630	23
8245	2
5300	18
1729	0
6516	14
1339	3
1482	6
8740	12
1387	6
15086	10
1171	4
175	8
933	6
351	0
0	0
1614	20
1334	4
849	2
1460	0
228	0
932	0
1656	0
716	0
0	0
45172	28
890	2
1482	2
17330	22
290	0
0	0
0	293322
0	444130
13	2210
8	987
138	38648
0	1900
180	1041
19	4
0	148897
0	187
0	293313
0	444080
0	698
0	1900
0	148856
0	184
0	125
0	17286
0	277
0	184
0	125
0	17287
0	58
48	157716
1	23414
0	21
0	184
0	125
0	17288
0	277
0	184
0	125
0	17288
0	277
0	187
3	6
4	6
2572	3
0	1
145	0
792	4
2124	4
35788	42
2896	6
315	1
314	367
323	366
4893	2
2846	0
625	0
17763	20
1337	4
2698	4
1145	4
6061	2
18389	32
3125	0
3486	16
1272	4
1	0
8732	2
4703	28
1982	24
3565	8
5036	8
2819	24
2892	4
13736	120
463	4
2830	2
3255	2
8397	18
14445	879
942	848
1545	4
1104	0
1030	1
15	1
4705	24
2313	18
3596	4
7537	6
4869	8
4263	12
2255	2
835	4
946	2
3220	4
955	6
10013	20
1155	0
3426	729
231	725
1065	0
6045	14
1526	4
2995	139
4123	0
24	0
13199	69
2672	2
7686	2
1223	6
984	4
0	0
0	22502
2017	91863
2208	0
5101	460
282	460
0	0
2692	533
149	531
733	4
937	4
36	2
26	0
3456	4
1372	4
1074	0
1369	4
6784	12
595	0
1899	4
7456	2
932	3
1483	4
0	0
3129	8
12833	16
86389	69
5319	2
375	4
113	4
3852	2
1031	2
68	0
15781	32
194	21764
0	0
5648	22
3559	16
18782	8
1158	6
5	462
1339	470
2059	2
887	2
2191	0
21	0
1079	0
1739	4
594	2
761	0
41	2
1496	2
556	0
1973	2
0	0
261	0
2002	0
210	0
5222	10
2370	10
7129	22
79	28
5	144
422	144
20	68
410	68
451	2
2344	4
4	0
58022	151
0	109
849	0
5229	56
979	2
860	0
1330	0
3438	6
1560	10
21547	20
266	4
619	0
1	0
992	0
1460	0
6785	10
0	0
65656	50
4641	2
0	0
0	0
0	0
0	0
9376	6
6038	22
582	0
70	0
1	0
9	0
6594	50
6439	16
40	8
182	0
1332	0
811	2
9811	10
145	0
