UniqueCount	AmbigCount
1477	770
7	768
800	0
2680	6
1891	14
1780	173
85	173
830	0
3733	4
8535	100
878	0
43	0
0	0
1598	6
138	0
11017	27
0	98
1455	100
0	0
1	0
0	0
0	0
8110	2
8	0
0	1
8601	70
3434	2
3955	1546
250	1529
16424	15971
22758	15981
241	0
49639	40
8	0
1863	2
0	0
10029	8
985	0
39	0
3098	15
0	9
6604	3166
814	3162
4065	4
3817	12
2554	8
3299	4
14505	6
29074	24
517	0
4157	1052
59	1046
30143	20
1094	0
3165	2
1137	7
1356	2
400	0
571	10
69	0
13	0
0	0
1	0
5816	8
1408	4
1095	0
1729	2
2943	2
5642	20
12278	14
3394	6
431	158
5153	164
533	4
204	0
0	0
15163	612
974	594
6435	0
1163	0
2524	10
3018	14
7751	10
103	0
2484	4
2513	0
1283	0
361	0
4733	42
471	0
19589	18
754	0
476	0
803	0
176	0
1216	0
4281	2
5382	10
8933	53
0	7
160	0
6311	41
43	0
2693	12
825	4
2483	0
21279	0
0	0
1765	0
155	0
6039	6
7535	8
0	3917
251	40269
301	2
1510	8
7	5
10616	2
3104	14
25	2
90	0
1702	3
2236	8
3303	10
0	0
5318	16
2936	2
3368	8
637	6
687	4
0	0
2321	2
2888	4
2623	2
346	517
8962	549
9090	6
1062	0
19457	55
2354	0
31	0
1844	20
5155	4
1552	0
175	72
2131	72
1316	0
1590	0
3131	11
21170	12
2153	8
1457	160
71	158
9	0
499	0
6920	4
17189	15
9478	64
7521	17
2633	6
2551	12
421	0
7615	38
0	0
1729	32
495	2
810	254
30	250
2217	6
276	2
9	3
62	489
2	508
3	1016
6	217
856	97636
0	11295
2	0
1	111461
0	11263
1131	78755
0	8035
0	7094
3	5831
435	0
10429	21
333	0
1775	4
4125	24
9906	42
11633	4
12340	46
87395	64
56	0
1935	2
1832	0
2116	2
502	0
8041	36
184	26
4487	0
4662	0
3036	2
1569	4
765	0
3079	4
4999	0
1959	2
209	0
777	4
8668	41
2696	0
3029	6
4874	25
131	0
3067	78
16	74
511	0
3	0
3678	8
204	10
2502	10
1746	0
1815	0
1916	4
306	0
102	235
763	237
8913	16
4538	2
1040	4
73	0
2	0
3781	8
380	0
5457	2
11346	6
1	0
196	0
3567	16
113	0
4016	10
1556	2
2048	0
4504	2
847	0
2774	0
8714	22
20344	131
16614	3
27820	188
3517	12
0	0
4823	3
7009	8
1041	2
5386	10
204	0
3595	22
1841	2
37877	20
2973	2
2775	4
861	0
6799	4
54	0
3851	0
350	102
3408	106
10440	49
0	0
1309	13
713	0
7	0
0	0
2174	8
7223	6
3117	2
336	0
3798	4
11474	8
1	0
5	0
1363	2
0	0
0	4361
2	89467
2100	14
381	0
975	0
0	0
1	22496
12	159873
4947	6
521	2
578	0
3790	8
1439	1456
7751	1486
2437	0
282	883
9902	931
846	2
2868	2
15342	8
1448	0
22121	6
2523	2
27248	9
2038	0
2431	0
1945	2
1633	12
2846	6
3737	10
4861	22
4338	18
2732	6
2943	0
3981	315
3	305
16552	8
375	0
9856	2128
159	2437
321	709
517	2
15061	10
0	0
4882	18
2033	4
0	0
879	4
2934	12
278	2
1106	4
2206	4
4391	10
33	0
5385	6
902	17
2785	4
2662	34
10270	14
80	0
9582	2
896	0
2515	2
8391	6
0	1
9684	22
1414	26
0	26
0	0
4	0
3	0
0	0
0	0
0	0
0	0
4	0
5240	58
5141	4
3782	10
59	0
202	0
2869	2
1714	24
918	0
1577	4
700	0
0	0
2127	2
200	0
1624	10
5371	2
1025	2
2440	2
1571	6
10610	34
8	0
3437	6
11	2
3798	40
426	0
1081	0
1055	2
3187	4
3829	4
3757	2
74	0
642	0
0	0
1239	2
6931	16
2699	10
3678	47519
16	5992
0	10
0	0
8725	14
742	2
10109	38
0	0
211	70158
0	5237
0	0
724	4
104	14
944	2
11158	4
659	14
1063	0
22	0
113112	104
412	0
1564	0
2515	2
4459	23
602	2
2759	23
875	8
1620	6
1556	0
747	10
418	0
7132	9
3000	2
3764	8
330	2
4337	0
2516	132
24	120
2783	14
0	0
1051	10
2361	0
5179	2
6225	17
555	0
3	0
16845	12
166	0
746	4
7041	50
163	6
1013	2
5000	14
7242	20
1261	0
4793	12
3545	2
2775	0
540	0
703	2
4389	0
817	2
1372	6
0	0
4403	0
2008	6
64	0
2981	6
120	0
1118	4
1804	2
68	0
953	0
0	0
64	0
7960	12
7775	24
1618	6
938	0
507	0
1666	0
1271	2
1261	2
36827	8
2	0
956	0
233	0
0	0
3174	91
186	79
55130	27
1799	280
111	0
4361	0
1482	0
4256	4
6070	8
901	4
537	6
10947	18
9186	14
942	4
8888	8
507	0
486	2
1929	4
6105	43
302	39
5688	35
823	0
691	0
1024	0
2266	0
73	0
21637	8
245	0
20242	3
1022	0
8202	4
16839	0
1696	0
807	0
6990	0
960	0
113	0
2168	8
2288	92
88	92
698	0
1813	2
459	0
1477	2
628	0
0	0
2	0
0	44
100	44
1390	9
2280	0
5562	16
873	2
0	0
1732	6
2380	2
1038	0
1307	8
1187	0
513	160
864	164
6774	12
2134	161
71	159
3397	5023
485	5001
160	0
20	0
3	0
2671	21
1155	0
1919	8
1495	4
915	0
1223	0
1542	0
0	0
1780	16
2935	4
1053	0
1546	0
30141	96
603	2
1366	4
12100	19
3330	4
2677	2
1345	0
1295	4
1032	4
5747	33
582	0
57	0
27	0
993	0
1654	18
1075	0
1803	6
2827	6
3091	0
1449	0
5	0
12368	8
5770	4
1276	0
21116	12
127	0
5352	34
4438	2
3234	0
2220	6
1452	4
4915	6
2458	40
11839	16
17383	10
4500	8
21645	28
2210	10
8837	44
5765	23
4058	0
1311	0
737	0
1212	0
950	6
9342	14
4520	4
656	0
11499	62
5333	0
1	0
1836	0
296	4
1007	0
1817	0
4994	2
3554	2
3628	4
9759	8
0	0
1739	4
1492	0
4690	8
21441	6
0	0
14108	24
159	0
457	949
878	949
22648	62
7103	16
2331	16
0	0
3	0
1324	4
2263	0
942	0
557	0
2364	2
89	0
4688	32
124	0
707	0
1498	0
3106	12
10560	4
3332	4
1075	0
5076	10
3959	0
2218	8
15166	80
1137	0
609	2
2745	41
1571	8
476	0
0	0
6169	24
0	4
0	0
5788	140
835	4
3353	16
10028	12
4926	16
1805	8
1246	2
997	0
941	2
1418	0
1201	2
0	0
764	2
3080	8
590	4
1843	12
1655	4
1988	4
9867	215
236	199
4116	10
2365	16
557	2
1169	12
447	661
3593	661
11462	4
44116	20
3009	0
3376	0
14615	10
3783	12
4787	6
949	24344
2785	0
1319	0
19371	8
1898	84
3	78
96466	564
3	399
7041	8
5194	6
1383	26
5819	28
798	0
4319	0
4730	8
3356	22
0	0
988	13
67	13
25	29
3348	100
8614	14
29050	96
93	0
92	233
3	26
19	49
0	0
0	0
0	0
13	103465
0	8036
0	7081
0	0
0	0
1429	2488
90	210
230	205
396	953
25	13
661	1
4599	14
3075	8
328	0
22853	71
888	0
761	101
18	99
5519	6
9772	4
4777	0
968	0
1	6
19	6
1681	0
720	2
2020	4
772	0
3599	8
3772	0
1820	4
626	0
1314	0
17245	42
8443	30
3203	0
1683	0
1132	2
8	0
44866	79
6325	165
1429	0
2069	6
3210	20
3387	157
5	137
1181	2
3385	12
1636	8
2536	8
3126	4
2526	0
1851	2
3	0
2016	0
8693	12
913	6
5	0
0	0
2594	59100
10	2117
0	0
2851	4
0	0
5727	10
1262	0
1007	0
7011	6
591	2
2226	0
6	0
608	43
8	43
1520	4
584	2
1977	6
2847	20
13602	64
432	0
27	0
16426	56
4359	6
9	350
1479	354
1530	2
4446	0
9324	48
1325	0
576	0
1326	0
3700	4
6073	18
8056	18
10105	0
3791	60
1783	0
1673	4
6826	12
1271	2
607	0
5138	6
10221	20
4900	16
1676	24
4536	3
10523	18
1859	0
8763	34
2433	4
8119	12
9428	20
2566	2
2249	114
74	108
1214	0
2662	12
2430	20
10800	36
1702	12
2811	10
40	1008
1835	1111
114	90
1082	6
2120	0
1345	0
268	0
1162	0
4656	2
11926	10
6231	8
1123	2
8617	4
5465	2
3717	8
463	0
1081	10
3032	18
163	0
421	0
42745	22353
22737	10
1850	2
2671	4
26	12
567	14
79	189
310	193
3454	6
1324	0
3009	6
15	0
4556	8
162	0
128	0
128	0
1245	2
7906	34
416	4
2446	7
5452	8
1661	18
784	0
6675	32
1134	4
131	2
1507	4
2190	2
2478	0
2609	2
380	20
34139	8
2002	4
2952	0
4725	3681
355	3663
3063	16
3827	39
121	27
1231	616
18715	670
1636	32
1940	4
4871	2
843	0
986	2
6330	8
122	2
10906	211
5040	8
5251	0
2252	0
1552	4
2229	0
2203	0
1341	6
5776	4
2837	0
1355	0
4192	8
872	1080
3783	1080
1164	0
847	0
8	0
27	0
501	0
884	0
0	0
35	2
5486	2
3766	6
8	819
4132	825
548	0
6882	18
2606	8
5368	53
9009	8
4990	40
735	8
0	0
7471	8
2645	0
10576	24
2	0
859	8
292	0
2028	2
1880	0
1645	11
3296	18
6496	12
295	0
7239	2
5	399
588	401
6680	22
363	0
1804	2
4216	0
809	1183
757	1181
24130	16
268	0
3718	6
54	491
951	491
965	0
1450	56
69	56
9344	2
0	0
6671	121
5211	8
6261	26
1360	0
2227	0
8047	4
7	0
1977	153
2	143
0	0
8118	3
2764	9
4055	16
67	0
274	2
14091	43
515	758
51	758
6965	88
19041	58
194	0
6459	4
3023	8
1263	16
1197	0
1104	2
2281	13
19689	20
2764	0
1216	0
2220	6
2583	4
3114	12
2896	2
1059	2
15840	2
143	0
27418	6
4358	6
0	0
0	0
9044	30
12030	8
15872	16
11546	2
592	0
2338	14
10288	6
4923	18
1743	804
190	800
1667	0
7393	8
0	0
13	2292
2182	42554
3640	12
1497	0
1322	0
845	0
2237	16
3323	16
4317	12
2123	2
1084	10
2632	6
3410	766
190	766
0	0
9	0
1180	2
1775	20
1794	8
3936	18
2050	4
7186	4
656	0
0	0
0	0
1431	0
0	0
246	25
155	344
2114	0
37187	34
25052	29
1841	6
11	0
1794	0
2649	8
873	0
224	2
0	0
268	0
1349	2
3268	14
2252	8
2442	4
1721	6
95	344
261	25
7	0
0	0
12302	6
569	0
1292	51
14	57
444	0
752	2
5014	21
426	0
2665	48
9934	20
1476	0
3459	18
9482	6
1556	4
5855	30
2040	12
3855	6
0	0
0	0
0	0
370	0
1868	5
0	1
159	0
49	404
2258	404
1295	0
8187	6
1223	0
226	0
3262	10
1491	0
8304	4
354	0
2543	2
49431	38
5014	2
6555	10
6797	8
1449	28
11389	44
802	2
1390	0
2195	476
579	508
2505	0
2858	4
3797	0
2056	2
4216	2
4131	14
1432	2
204	0
3637	6
630	0
44	0
4176	0
3712	5
1192	0
2412	0
2755	2
899	2
1704	984
30	982
6102	2
2935	0
1778	4
1153	0
2195	2
1331	2
1169	0
2624	0
68	0
11246	28
3379	0
9021	34
85	0
3363	6
0	0
4557	2
2476	14
519	0
564	0
1312	0
1115	6
1797	2
299	0
491	0
279	0
2149	408
472	0
14547	8
272	0
534	2
1320	4
104	0
279	12
58	27
1222	2
1269	8
0	0
0	131
0	0
0	0
1	0
3	0
8	0
2069	0
114	0
21	0
2	5
6	0
84	0
273	0
30406	18
256	66
471	298
23	0
39917	591
86859	78
2945	0
396	2
1798	103
9	89
4875	0
1625	0
834	4
531	0
6359	26
2835	6
6604	6
2187	10
664	0
822	2
8056	0
3021	16
1947	8
2426	24
960	0
300	170
992	170
273	0
4	0
6145	4
3275	8
451	2
22225	0
5473	0
2389	4
3057	16
8752	24
4467	0
32943	51
32211	179
2356	4
88	0
812	2
944	0
3347	12
222	0
1881	2
3206	38
1708	0
719	0
16853	120
0	0
2199	14
1421	4
69	0
0	0
1751	0
630	0
0	20849
55	161102
9997	30
1562	0
774	0
1784	281
23	265
4424	8
0	0
2	0
8024	4
857	0
904	4
953	0
2030	2
6621	3
226	0
2027	0
1519	4
1869	4
5140	12
732	0
183142	24462
16	0
51	0
339	0
525	7
0	1
1956	0
9723	26
996	336
160	326
2044	6
381	0
5391	2
2558	4
1972	0
1771	0
974	0
1261	4
4945	14
957	0
3774	20
1197	0
1846	0
1236	2
2078	0
2208	6
3068	4
6199	6
9175	14
9229	6
3591	4
3899	2
1898	0
1068	0
0	0
0	0
2036	4
718	0
25	0
2402	2
262	0
6040	122
0	108
3330	8
957	6
545	2
44	461
2645	467
398	6
965	2
1467	0
2989	10
37196	10
11501	6
0	0
5339	10
48	238
4126	305
80	57
2	0
2454	8
917	0
549	0
4661	12
18139	12
1237	4
1690	0
5480	26
1207	0
0	0
597	2
16	0
1301	10
2567	6
0	0
6102	0
6893	8
0	0
0	0
7983	8
2792	0
1325	2
3802	0
666	0
179	0
0	0
9	0
0	0
2394	4
1108	0
6051	0
2267	2
570	0
858	0
2702	0
7177	18
1451	0
8938	18
2143	20
5698	14
635	0
3281	9
5818	32
1194	0
1800	10
1145	0
3112	8
12641	31
0	0
7143	2
113	0
1	0
669	43
127	0
2321	6
0	0
1	0
189	65
199	65
3822	4
484	0
1231	0
1516	0
1416	0
709	0
1119	0
674	12
4906	2
835	6
4244	2
0	0
3084	8
1666	0
9312	2
365	8
1	0
1922	8
97	0
461	2
10	0
1700	4
2743	2
10	0
2137	0
2732	0
720	0
1835	6
2207	4
1026	6
217	0
652	778
7567	788
0	0
5357	6
655	0
1356	0
6917	21
2866	2
7007	2
1395	4
237	0
3724	22
1137	0
25	934
2726	1212
31	260
4967	46
1852	14
1904	6
0	0
1936	8
670	0
4112	20
668	4
93457	68
874	2
1442	0
2326	8
3884	8
2563	376
1	372
1776	0
2653	4
72	0
30	0
0	0
1	0
1577	8
3298	185
129	183
711	2
1057	2
712	2
2831	18
1587	2
1940	10
2831	8
105	21
1926	19
2034	0
5298	4
13535	46
0	0
3560	12
3009	0
2583	8
4145	20
6158	14
2449	4
1196	0
2471	2
16703	5
1139	4
6883	28
12571	14
97	0
4050	26
132	351
990	351
2517	363
131	355
1030	0
3041	2
4635	56
0	56
4628	12
1523	8
687	0
1726	4
2179	4
380	4
1201	2
6697	2
7995	8
2107	8
2826	4
636	37
6	35
6220	2
6366	24
4221	30
956	0
545	0
3631	4
19808	8
1142	8
1092	0
0	0
1881	10
1770	2
11501	62126
283	0
1329	648
7899	658
1965	2
3786	4
24	171
4080	173
4053	4
5860	40
0	0
1	4768
243	59809
541	0
826	2
4664	2284
143	2283
2001	2
1623	80
1639	4
1158	8
11735	52
254	0
61990	89
2122	0
3249	0
1572	2
4961	4
2253	4
675	0
1846	0
1626	82
0	0
1	82
0	0
1616	6
2021	2
2712	0
4805	4
1393	0
8718	0
9203	254
281	246
104	6
2728	16
2691	4
1012	0
967	0
9801	14
2023	6
0	0
177	2
1483	2
549	2
456	4
6600	12
7309	80
30	0
11966	16
29	0
3097	8
30	0
0	0
10057	4
4568	10
838	4
585	0
6346	32
452	0
28	0
2216	34218
5	3377
0	0
457	0
6124	58
3516	0
1676	0
7988	8
9024	18
20	0
235	471
3077	483
2308	4
37	0
8702	4
1544	2
7819	36
5423	10
1192	4
5135	4
2190	4
3094	0
5804	8
1089	0
18	0
984	4
2510	50
4051	375
6	365
4972	22
1068	2
1214	0
4850	14
304	0
1083	8
2896	2
443	11
4351	7
4977	8
391	0
1481	0
5610	4
2391	22
0	16
2399	0
4021	10
7691	2
3	0
564	0
2147	8
196	0
919	4
16363	180
3203	4
92	0
7474	12
1449	4
1965	18
6398	6
13129	1996
32	1970
869	0
1211	0
4166	4
3056	2
2952	24
19138	36
5	0
3472	6
1879	4
366	2
5855	12
4497	2
3961	6
1752	0
315	121
1633	131
1583	0
560	0
11250	41
47	0
929	4
17647	20
7419	2
354	0
4250	2
12877	6
1934	4
2124	6
3335	945
18	943
320	0
352	4
572	0
458	0
1146	2
2775	22
43	22
2227	4
538	0
5586	6
1702	6
827	2
1463	12
848	0
0	0
11306	26
4453	0
1024	0
18010	0
1	0
3021	0
442	6
1433	4
588	4
320	6
4686	0
3610	5
16	1
1552	6
0	0
5325	27
4879	22
486	0
1876	0
3233	10
1948	6
2710	53
1136	527
13239	523
4911	2
15676	10
216	4
49	0
0	0
4089	50
11665	6
5	0
15335	44
42	0
757	2
3714	0
4522	10
5067	12
7645	0
1363	372
16	370
12337	58
1536	0
1521	4
3802	8
1	0
5935	8
5583	7031
6376	7032
30	113
638	113
12345	48
0	4
6078	14
2102	4
477	0
127	0
4135	12
10959	22
2246	2
69	0
2	2798
1316	32877
0	0
6451	29
0	0
13	282
3710	320
1458	0
501	0
1036	4
1141	2
129	0
599	2
1832	0
2317	0
2524	28
1453	2
1246	0
1263	0
1763	2
2193	0
12432	22
7782	74
1985	6
27	35
483	45
5	8
1024	4
814	2
15708	4
6510	6
2478	4
2095	4
2156	17
2720	10
21859	6
5	0
34	0
1459	12
991	22
0	18
977	6
3058	11
2	0
20432	6
23333	15
3396	10
998	2
902	6
176	0
28	279
1806	194
239	452
7	22
5	0
0	201
0	3
0	0
0	111443
0	11259
11	109656
0	10709
0	7087
0	3
1	202
0	35
193	452
31	32
906	162
39	126
118	153
7150	4
4514	238
387	2
2728	0
3501	12
1465	4
2522	6
709	2
3558	12
9687	6
616	0
5626	6
7309	4
1	0
2971	10
2167	4
642	0
0	0
1	23390
37	160369
226	0
4006	28
1587	0
1327	4
919	4
880	562
301	560
1346	0
6034	23604
96	23602
2440	2
1098	0
2184	4
6945	42
1751	2
4340	14
4291	8
4727	10
1299	2
2675	26
2511	2
3461	5209
9784	5205
698	0
5276	18
4770	12
1083	0
4922	0
87210	45
1007	2
1090	0
1518	0
2729	0
15803	16
2714	6
2359	4
166	0
2552	108
0	104
10067	2
14717	5877
604	0
9445	6
14216	52
1585	14
1060	0
1651	0
680	0
6034	10
2180	0
3425	8
461	0
1820	8
15433	114
3085	0
230	20
8598	6
1431	2
1403	0
308	0
32	0
2569	0
5230	3043
0	0
272	1992
987	0
6229	15
841	2
1686	8
97	0
468	0
10496	53
30	0
272	0
908	14
57	0
305	9
41	9
4760	4
290	0
3331	4
364	284
2959	290
2197	10
3780	20
0	1
2655	0
1808	6
6519	4
2457	6
1382	0
1615	4
1196	0
170	0
688	2
3144	18
2614	16
1466	4
255	0
540	0
1340	0
14290	2
1154	0
1163	2
17116	46
1801	8
3693	40
1702	4
1161	6
3151	0
22079	17
1718	0
3	0
560	0
1789	2
2241	0
889	2
172	0
621	0
5391	26
4916	4
520	0
174	0
5470	5730
618	5726
2213	2
1093	2
1443	2
1377	0
2714	188
25	182
2922	120
1	108
825	2
1292	0
1298	0
70636	38
37	0
4709	0
2224	6
6702	146
6289	14
2686	8
544	0
1024	6
1341	2
18	0
686	0
23	6
675	2
2612	8
6658	20
2839	8
3376	12
10	78
248	78
1427	0
0	0
5644	26
3782	4
1016	2
522	2
1169	6
26014	18
10984	34
1613	8
816	0
60	3
3676	9
1547	2
426	0
873	0
844	0
131	0
1568	0
4566	0
11579	12
7548	4
5197	6
9226	2
20043	19855
3844	6
864	2
1749	2
2746	6
11171	34
3385	6
839	2
5848	25
6829	4
5	0
11348	5
4690	2
385	0
649	0
8316	28
3445	16
10	377
915	379
552	0
1291	8
1004	0
597	0
660	0
2732	0
633	0
1604	6
5904	16
7	0
5394	2
469	0
0	0
7	1051
856	2
3884	2
2092	0
613	2
3760	12
204	0
4236	24
367	0
1369	0
8801	14
7028	4
10395	14
298	0
112	0
1703	2
122	2298
8279	2422
3355	2
795	0
1562	12
1236	4
5	0
1219	0
10965	13
1103	3
73	8
183	12
9	0
6463	8
2638	0
3339	12
1495	0
7712	13
20	0
3258	2
52	2
464	2
4554	4
4228	12
1	0
2475	16
18231	52
1214	0
2073	0
3501	12
2943	14
4523	4
2414	0
6984	14
1224	0
2011	4
12300	182
1834	2
1428	2
5610	28
843	16
11975	8
1063	10
811	0
759	0
330	0
1277	2
0	0
16	0
1728	8
6552	36
528	0
643	2
94	0
0	0
4997	14
1086	2
16066	26
0	0
199	0
2183	0
27	0
1068	0
55	0
99	0
5476	2
13	0
592	0
3048	2
3821	2
445	2
1476	8
3113	14
5904	49
4668	4
1430	4
1545	4
260	0
0	0
6772	6
3872	4
590	0
1498	0
1864	2
8993	8
4393	6
26502	14
13673	8
825	0
2720	1168
1076	1183
31	13
2169	2
8284	6
2029	2
78	22714
694	22714
4982	8
1024	0
878	4
1263	0
1348	2
498	3232
546	3204
2413	1081
1104	1083
976	0
2340	6
1054	0
2835	20
1473	325
37	315
905	0
393	0
10651	8
2246	0
33	0
4485	2
865	2
1225	0
1059	0
7007	0
1266	0
1500	2
0	0
3950	28
1152	2
23307	12
1	0
6175	705
206	633
2	23
137	23
2842	4
59268	337168
1587	6
689	0
732	0
1122	4
810	0
5067	12
106	364
7180	372
3688	0
6996	43
59	1
3	0
40	0
2	0
1080	0
437	0
3403	4
10	0
2906	12
1245	0
411	1369
801	1369
1601	10
8861	4696
7339	10
4137	8
2327	6
1038	2
748	0
5712	30
1	0
0	0
804	2
12087	6
1116	14
6958	12
6579	4
5629	0
5808	16
430	0
6661	10
4502	6
0	0
4194	10
1605	16
0	0
1160	0
4065	20
65	154
1662	154
1991	524
543	522
2199	2
1221	4
4337	1097
94	1095
493	0
29051	19
4261	12
261	0
926	0
2224	10
37	493
3623	495
92	103863
0	19468
0	0
7986	4
2710	14
1733	8
2149	8
424	4222
2512	4281
0	0
4369	10
124	0
27158	9
16	0
104	0
1198	0
5490	60
5140	2
15	146
94	146
1191	4
290	0
1761	4
1070	4
9536	3530
1932	8
692	0
0	4745
162	79270
3120	86745
1	15174
0	0
17130	6
0	0
0	0
1195	44
0	0
0	34
3834	6
1207	6
17412	44
3160	12
5843	6
341	0
408	0
298	0
3968	20
0	0
95	4
631	572
2695	572
22	0
2404	8
766	0
8521	19
725	0
1846	2
1697	0
21	228
1282	230
1443	8
1283	10
10747	2
281	0
7881	2
2231	2
2682	2
1017	2
8563	2
1190	0
3949	6
3514	0
2550	0
372	0
59	0
1997	14
155	0
470	1
188	673
3171	683
955	0
39	0
383	0
280	2193
107	399
654	79283
0	10769
